Your branch is up to date with 'origin/master'.
HEAD is now at ea04b6a build file: guide_AR_03062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 0.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 1.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 2.83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 3.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 4.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 5.66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 6.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 7.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 8.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 9.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 10.38 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 11.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 12.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 13.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 14.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 15.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 16.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 16.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 17.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 18.87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 19.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 20.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 21.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 22.64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 23.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 24.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 25.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 26.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 27.36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 28.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 29.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 30.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 31.13 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 32.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 33.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 33.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 34.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 35.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 36.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 37.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 38.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 39.62 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 40.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 41.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 42.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 43.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 44.34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 45.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 46.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 47.17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 48.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 49.06 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 50.94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 51.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 52.83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 53.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 54.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 55.66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 56.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 57.55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 58.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 59.43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 60.38 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 61.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 62.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 63.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 64.15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 65.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 66.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 66.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 67.92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 68.87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 69.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 70.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 71.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 72.64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 73.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 74.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 75.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 76.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 77.36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 78.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 79.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 80.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 81.13 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 82.08 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 83.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 83.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 84.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 85.85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 86.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 87.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 88.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 89.62 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 90.57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 91.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 92.45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 93.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 94.34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 95.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 96.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 97.17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 98.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-13 99.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-12 95 % | [32mOK[39m - MyCanal
