Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 97.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-11 | [32mOK[39m - Orange
