Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 73.45 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 74.34 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 75.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 76.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 76.99 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 77.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 78.76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 79.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 80.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 81.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 82.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 83.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 84.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 84.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 85.84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 86.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 87.61 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 88.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 89.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 90.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 91.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 92.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 92.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 93.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 94.69 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 95.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 96.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 97.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 98.23 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 99.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 0.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 1.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 2.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 3.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 4.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 6.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 7.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 9.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 10.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 12.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 12.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 13.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 14.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 15.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 17.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 18.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 19.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 20.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 21.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 23.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 24.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 25.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 26.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 28.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 29.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 30.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 31.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 32.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 34.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 35.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 36.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 37.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 37.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 39.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 40.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 42.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 43.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 45.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 46.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 47.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 48.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 49.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 50.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 51.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 52.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 53.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 54.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 56.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 57.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 59.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 60.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 62.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 62.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 63.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 64.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 65.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 67.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 68.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 69.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 70.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 71.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 72.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-17 73.15 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 74.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 75.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 76.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 78.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 79.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 80.56 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 81.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 82.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 84.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 85.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 86.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 87.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 87.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 89.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 90.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 92.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 93.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 95.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 96.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 97.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 98.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 99.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 0.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 1.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 2.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 3.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 4.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 6.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 7.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 9.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 10.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 12.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 12.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 13.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 14.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 15.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 17.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 18.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 19.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 20.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 21.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 23.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 24.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 25.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 26.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 28.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 29.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 30.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 31.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 32.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 34.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 35.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 36.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 37.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 37.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 39.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 40.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 42.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 43.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 45.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 46.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 47.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 48.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 49.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 50.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 51.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 52.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 53.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 54.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 56.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 57.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 59.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 60.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 62.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 62.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 63.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 64.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 65.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 67.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 68.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 69.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 70.37 % (2/2) | [32mOK[39m - Telecablesat
