Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-17 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-18 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-16 | [33mOK [39m- From Cache 
