Your branch is up to date with 'origin/master'.
HEAD is now at 79368e1 build file: guide_FR_26022024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-07 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-01 | [33mOK [39m- From Cache 
