Your branch is up to date with 'origin/master'.
HEAD is now at a9ab829 build file: guide_FR_14032024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-22 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-23 98 % | [32mOK[39m - MyCanal
