Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 11.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 22.22 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 44.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 55.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 77.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 88.89 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 11.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 22.22 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 44.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 55.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 77.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-30 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 100 % | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 2400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 800 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 480 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 342.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 266.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 218.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 184.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 160 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 141.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 126.32 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 114.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 104.35 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 100 % | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 90 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-01 | [32mOK[39m - Telerama
