Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-27 | [32mOK[39m - Telerama
