Your branch is up to date with 'origin/master'.
HEAD is now at 565b000 build file: guide_AR_01072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-06 | [33mOK [39m- From Cache 
