Your branch is up to date with 'origin/master'.
HEAD is now at dd1df91 build file: guide_FR_15092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 3.03 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 6.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 12.12 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 15.15 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 21.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 24.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 30.3 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 39.39 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 42.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 48.48 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 51.52 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 57.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 60.61 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 69.7 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 75.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 78.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 84.85 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 87.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 93.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 96.97 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 3.03 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 6.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 12.12 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 15.15 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 21.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 24.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 30.3 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 39.39 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 42.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 48.48 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 51.52 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 57.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 60.61 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 69.7 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 75.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 78.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 84.85 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 87.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 93.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-09-19 | [33mOK [39m- From Cache 
