Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-11 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-06 | [31mHS[39m
