Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-24 | [33mOK [39m- From Cache 
