Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-09 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 98.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 1.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 2.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 3.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 4.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 7.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 8.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 12.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 14.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 15.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 17.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 18.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 21.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 23.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 24.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 25.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 28.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 31.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 32.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 34.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 35.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 36.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 37.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 41.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 42.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 43.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 45.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 47.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 48.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 51.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 52.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 54.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 56.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 57.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 58.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 62.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 63.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 64.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 65.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 67.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 68.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 70 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 71.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-04 72.22 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-08 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 79.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 80.49 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 81.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 82.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 84.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 85.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 86.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 87.8 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 89.02 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 90.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 91.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 92.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 93.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 95.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 96.34 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 97.56 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 98.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 1.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 2.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 3.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 5.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 6.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 7.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 8.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 10.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 11.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 12.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 14.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 15.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 17.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 19.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 20.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 21.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 23.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 24.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 25.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 26.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 28.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 29.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 30.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 32.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 34.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 35.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 37.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 38.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 39.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 41.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 42.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 43.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 44.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 46.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 47.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 48.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 51.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 52.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 53.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 55.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 56.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 57.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 58.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 60.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 61.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 62.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 64.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 65.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 67.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 69.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 70.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 71.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 73.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 74.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 75.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 76.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-09 78.21 % (2/2) | [32mOK[39m - Telecablesat (Partial)
