Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-09 | [32mOK[39m - Bouygues
