Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 3.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 6.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 9.68 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 12.9 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 16.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 19.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 22.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 25.81 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 29.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 32.26 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 35.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 38.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 41.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 45.16 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 48.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 51.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 54.84 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 58.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 61.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 64.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 67.74 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 70.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 74.19 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 77.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 80.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 83.87 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 87.1 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 90.32 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 93.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 4.76 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 9.52 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 14.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 19.05 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 23.81 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 28.57 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 38.1 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 42.86 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 47.62 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 52.38 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 57.14 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 61.9 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 71.43 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 76.19 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 80.95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 85.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 90.48 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 95.24 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 100 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 80.95 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 85.71 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 90.48 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 95.24 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 0 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 4 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 8 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 12 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 16 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 20 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 24 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 28 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 32 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 36 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 40 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 44 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 48 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 52 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 56 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 60 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 64 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 68 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-26 72 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 5.88 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 11.76 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 17.65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 23.53 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 29.41 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 35.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 41.18 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 47.06 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 52.94 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 58.82 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 64.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 70.59 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 76.47 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 82.35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 88.24 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 94.12 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-29 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 100 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 88.24 % (1/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 94.12 % (1/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 0 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 5.88 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 11.76 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 17.65 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 23.53 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 29.41 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 35.29 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 41.18 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 47.06 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 52.94 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 58.82 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 64.71 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 70.59 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-30 76.47 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-27 | [33mOK [39m- From Cache 
