Your branch is up to date with 'origin/master'.
HEAD is now at 54b10f9 build file: guide_FR_19022025_18_58.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 3.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 3.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 3.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 3.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 6.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 6.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 9.68 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 12.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 16.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 19.35 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 22.58 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 25.81 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 29.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 32.26 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 35.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 38.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 41.94 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 45.16 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 48.39 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 51.61 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 54.84 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 58.06 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 61.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 64.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 67.74 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 70.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 74.19 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 77.42 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 80.65 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 83.87 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 87.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 90.32 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 93.55 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 3.85 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 7.69 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 11.54 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 15.38 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 19.23 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 23.08 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 26.92 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 30.77 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 34.62 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 38.46 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 42.31 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 46.15 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 53.85 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 57.69 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 61.54 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 65.38 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 69.23 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 73.08 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 76.92 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 80.77 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 84.62 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 88.46 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 92.31 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-27 | [32mOK[39m - Orange
