Your branch is up to date with 'origin/master'.
HEAD is now at e0f3fb2 build file: guide_AR_02052024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-10 97.92 % | [32mOK[39m - MyCanal
