Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 93.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 4 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 8 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 12 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 16 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 24 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 28 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 32 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 36 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 44 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 48 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 52 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 56 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 64 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 68 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 72 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 76 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 84 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 88 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 92 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 96 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 4 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 8 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 12 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 16 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 24 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 28 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 32 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 36 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 44 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 48 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 52 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 56 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 64 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 68 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 72 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 76 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 84 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 88 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 92 %[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 3.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 7.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 11.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 15.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 19.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 23.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 26.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 30.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 34.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 38.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 42.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 46.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 50 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 53.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 57.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 61.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 65.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 69.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 73.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 76.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 80.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 84.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 88.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 92.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 96.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 3.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 7.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 11.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 15.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 19.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 23.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 26.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 30.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 34.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 38.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 42.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 46.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 50 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 53.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 57.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 61.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 65.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 69.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 73.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 76.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 80.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 84.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 88.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 92.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-04 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 3.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 7.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 11.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 15.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 19.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 23.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 26.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 30.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 34.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 38.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 42.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 46.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 53.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 57.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 61.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 65.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 69.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 73.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 76.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 80.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 84.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 88.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 92.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 96.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 3.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 7.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 11.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 15.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 19.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 23.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 26.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 30.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 34.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 38.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 42.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 46.15 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 53.85 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 57.69 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 61.54 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 65.38 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 69.23 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 73.08 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 76.92 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 80.77 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 84.62 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 88.46 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 92.31 %[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-05 96.15 % | [32mOK[39m - MyCanal
