Your branch is up to date with 'origin/master'.
HEAD is now at 7aaf0ee build file: guide_AR_11072024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-19 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-20 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-21 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-22 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-07-17 | [33mOK [39m- From Cache 
