Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-23 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 95.24 % | [32mOK[39m - MyCanal
