Your branch is up to date with 'origin/master'.
HEAD is now at 2773283 build file: guide_FR_13042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-21[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-21 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-22[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-23[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-24[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-22[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-22 25 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-22 50 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-22 75 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-23[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-23 25 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-23 50 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-23 75 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-24[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-24 25 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-24 50 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-24 75 %[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-04-23 | [32mOK[39m - Orange
