Your branch is up to date with 'origin/master'.
HEAD is now at f7681ed build file: guide_AR_19092024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-30 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 4 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 8 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 28 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 48 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 52 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 72 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 96 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 2.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 8.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 14.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 20.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 26.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 32.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 38.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 44.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 55.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 61.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 67.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 73.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 79.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 85.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 91.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 97.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-28 100 % | [32mOK[39m - TeleLoisirs
