Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 3.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 6.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 12.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 15.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 21.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 24.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 30.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 39.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 42.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 48.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 51.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 57.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 60.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 69.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 75.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 78.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 84.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 87.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 93.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 96.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 3.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 6.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 12.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 15.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 21.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 24.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 30.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 39.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 42.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 48.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 51.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 57.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 60.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 69.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 75.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 78.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 84.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 87.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 93.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-17 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-18 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 97.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-19 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-17 | [31mHS[39m
