Your branch is up to date with 'origin/master'.
HEAD is now at 11c4de7 build file: guide_FR_31072025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 90.91 % | [32mOK[39m - MyCanal
