Your branch is up to date with 'origin/master'.
HEAD is now at 2e98915 build file: guide_FR_07082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 3.23 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 6.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 9.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 12.9 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 16.13 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 19.35 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 22.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 25.81 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 29.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 32.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 35.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 38.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 41.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 45.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 48.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 51.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 54.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 58.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 61.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 64.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 67.74 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 70.97 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 74.19 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 77.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 80.65 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 83.87 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 87.1 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 90.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 93.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 96.77 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 3.23 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 6.45 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 9.68 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 12.9 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 16.13 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 19.35 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 22.58 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 25.81 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 29.03 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 32.26 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 35.48 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 38.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 41.94 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 45.16 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 48.39 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 51.61 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 54.84 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 58.06 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 61.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 64.52 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 67.74 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 70.97 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 74.19 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 77.42 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 80.65 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 83.87 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 87.1 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 90.32 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 93.55 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-16 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 3.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 7.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 10.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 17.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 21.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 32.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 35.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 39.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 46.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 53.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 60.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 64.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 67.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 78.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 82.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 85.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 89.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 92.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 96.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 3.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 7.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 10.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 17.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 21.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 32.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 35.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 39.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 46.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 53.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 60.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 64.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 67.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 78.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 82.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 85.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 89.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 92.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-17 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-12 | [33mOK [39m- From Cache 
