Your branch is up to date with 'origin/master'.
HEAD is now at 1993f80 build file: guide_FR_15022024_05_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 98.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-24 85.71 % | [32mOK[39m - MyCanal
