Your branch is up to date with 'origin/master'.
HEAD is now at dbedc1f build file: guide_FR_11082025_06_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 14.29 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 28.57 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 42.86 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 57.14 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 71.43 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 85.71 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-19 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-15 | [33mOK [39m- From Cache 
