Your branch is up to date with 'origin/master'.
HEAD is now at 9ab43a6 build file: guide_AR_07102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-15 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-11 | [33mOK [39m- From Cache 
