Your branch is up to date with 'origin/master'.
HEAD is now at 6c86fa0 build file: guide_FR_22092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 3.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 6.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 9.09 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 12.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 15.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 18.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 21.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 24.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 27.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 30.3 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 36.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 39.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 42.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 45.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 48.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 51.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 54.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 57.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 60.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 63.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 69.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 72.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 75.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 78.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 81.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 84.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 87.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 90.91 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 93.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-02 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-30 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-28 | [33mOK [39m- From Cache 
