Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-20 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-21 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-22 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-23 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-22 | [32mOK[39m - Bouygues
