Your branch is up to date with 'origin/master'.
HEAD is now at 89fe53f build file: guide_AR_23092024_08_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 2.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 4.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 6.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 10.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 14.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 18.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 20.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 22.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 27.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 29.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 31.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 35.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 39.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 43.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 45.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 47.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 52.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 54.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 56.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 60.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 64.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 68.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 70.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 72.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 77.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 79.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 81.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 85.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 89.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 91.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 93.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 95.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 97.92 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-01 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-03 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-30 | [33mOK [39m- From Cache 
