Your branch is up to date with 'origin/master'.
HEAD is now at c551927 build file: guide_AR_22072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-31 | [32mOK[39m - Orange
