Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 100 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 82.35 % (1/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 88.24 % (1/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 94.12 % (1/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 0 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 5 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 10 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 15 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 20 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 25 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 30 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 35 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 40 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 45 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 50 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 55 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 60 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 65 % (2/2)[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-08 70 % (2/2) | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-11 | [32mOK[39m - Voo
