Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-04 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 96.15 % | [32mOK[39m - MyCanal
