Your branch is up to date with 'origin/master'.
HEAD is now at 4e58194 build file: guide_FR_23102025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-01 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-03 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-28 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-29 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-02 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-03 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 | [33mOK [39m- From Cache 
