Your branch is up to date with 'origin/master'.
HEAD is now at 347bd45 build file: guide_AR_15082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-20 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-21 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-22 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-22 | [32mOK[39m - Orange
