Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-07 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-10-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 90 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-10-09 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-10-08 | [32mOK[39m - Telerama
