Your branch is up to date with 'origin/master'.
HEAD is now at 6d9ea49 build file: guide_FR_02102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-10 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-12 | [32mOK[39m - Telerama
