Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-13 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 6.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 13.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 20 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 26.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 33.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 40 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 46.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 53.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 60 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 66.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 73.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 80 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 86.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 93.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 6.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 13.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 20 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 26.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 33.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 40 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 46.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 53.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 60 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 66.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 73.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 80 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 86.67 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 93.33 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 100 %[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 80 % (1/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 86.67 % (1/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 93.33 % (1/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 0 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 5.26 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 10.53 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 15.79 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 21.05 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 26.32 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 31.58 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 36.84 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 42.11 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 47.37 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 52.63 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 57.89 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 63.16 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 68.42 % (2/2)[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-10 73.68 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-08 | [33mOK [39m- From Cache 
