Your branch is up to date with 'origin/master'.
HEAD is now at 934b5fe build file: guide_AR_03102024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-07 | [33mOK [39m- From Cache 
