Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-12 | [33mOK [39m- From Cache 
