Your branch is up to date with 'origin/master'.
HEAD is now at 10b5110 build file: guide_FR_18122023_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 94.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-26 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-26 | [32mOK[39m - SFR
