Your branch is up to date with 'origin/master'.
HEAD is now at 0a93a95 build file: guide_AR_23122024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-31 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 3.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 6.06 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 9.09 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 12.12 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 15.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 18.18 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 21.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 24.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 27.27 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 30.3 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 36.36 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 39.39 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 42.42 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 45.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 48.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 51.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 54.55 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 57.58 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 60.61 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 63.64 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 69.7 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 72.73 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 75.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 78.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 81.82 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 84.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 87.88 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 90.91 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 93.94 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-02 96.97 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 2.56 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 5.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 7.69 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 10.26 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 12.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 15.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 17.95 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 20.51 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 23.08 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 25.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 28.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 30.77 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 35.9 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 38.46 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 41.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 43.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 46.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 48.72 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 51.28 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 53.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 56.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 58.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 61.54 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 64.1 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 69.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 71.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 74.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 76.92 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 79.49 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 82.05 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 84.62 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 87.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 89.74 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 92.31 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 94.87 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-02 97.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-30 | [33mOK [39m- From Cache 
