Your branch is up to date with 'origin/master'.
HEAD is now at 1a34d41 build file: guide_FR_28072025_05_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-06 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-07 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-05 97.92 % | [32mOK[39m - MyCanal
