Your branch is up to date with 'origin/master'.
HEAD is now at 3cab285 build file: guide_FR_21082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-29 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-30 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-28 | [33mOK [39m- From Cache 
