Your branch is up to date with 'origin/master'.
HEAD is now at 0ae1a9d build file: guide_AR_05092024_07_59.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 93.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 94.44 % | [32mOK[39m - MyCanal
