Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 2.63 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 5.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 7.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 10.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 13.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 15.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 18.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 21.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 23.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 26.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 28.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 31.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 34.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 36.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 39.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 42.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 44.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 47.37 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 52.63 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 55.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 57.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 60.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 63.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 65.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 68.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 71.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 73.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 76.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 78.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 81.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 84.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 86.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 89.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 92.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 94.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 97.37 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 2.63 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 5.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 7.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 10.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 13.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 15.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 18.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 21.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 23.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 26.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 28.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 31.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 34.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 36.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 39.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 42.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 44.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 47.37 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 52.63 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 55.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 57.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 60.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 63.16 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 65.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 68.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 71.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 73.68 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 76.32 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 78.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 81.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 84.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 86.84 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 89.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 92.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 94.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-18 97.37 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-19 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-20 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-07-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-07-17 | [33mOK [39m- From Cache 
