Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 82.76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 83.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 85.06 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 86.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 87.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 88.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 89.66 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 90.8 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 91.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 93.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 94.25 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 95.4 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 96.55 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 97.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 98.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 1.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 2.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 3.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 4.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 5.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 6.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 8.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 9.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 10.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 11.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 12.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 13.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 14.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 16.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 17.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 18.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 19.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 20.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 21.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 22.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 24.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 25.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 26.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 27.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 28.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 29.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 31.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 32.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 34.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 35.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 36.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 37.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 39.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 40.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 41.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 42.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 43.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 44.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 45.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 47.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 48.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 49.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 50.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 51.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 52.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 54.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 55.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 56.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 57.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 58.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 59.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 60.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 62.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 63.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 64.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 65.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 67.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 68.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 70.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 71.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 72.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 73.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 74.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 75.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 77.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 78.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 79.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 80.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 81.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 82.76 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 0 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 6.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 12.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 18.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 31.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 37.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 43.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 50 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 56.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 62.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 68.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 81.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 87.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 93.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 6.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 12.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 18.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 31.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 37.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 43.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 50 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 56.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 62.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 68.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 81.25 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 87.5 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 93.75 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 100 %[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 78.95 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 84.21 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 89.47 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 94.74 % (1/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 0 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 5.26 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 10.53 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 15.79 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 21.05 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 26.32 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 31.58 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 36.84 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 42.11 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 47.37 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 52.63 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 57.89 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 63.16 % (2/2)[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-07 68.42 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-10 95.65 % | [32mOK[39m - MyCanal
