Your branch is up to date with 'origin/master'.
HEAD is now at 539acd2 build file: guide_AR_10102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 4.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 8.7 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 13.04 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 17.39 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 21.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 26.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 30.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 34.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 39.13 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 43.48 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 47.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 52.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 56.52 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 60.87 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 65.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 69.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 73.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 78.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 82.61 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 86.96 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 91.3 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 95.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 94.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 95 % | [32mOK[39m - MyCanal
