Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 67.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 68.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 69.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 70.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 71.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 72.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 73.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 74.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 75.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 76.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 78.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 79.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 80.56 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 81.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 82.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 84.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 85.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 86.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 87.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 87.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 89.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 90.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 92.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 93.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 95.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 96.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 97.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 98.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 99.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 0.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 1.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 2.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 3.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 4.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 5.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 5.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 6.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 7.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 8.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 9.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 10.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 11.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 12.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 13.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 14.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 15.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 16.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 17.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 17.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 18.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 19.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 20.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 21.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 23.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 23.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 24.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 25.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 26.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 27.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 28.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 29.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 29.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 30.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 31.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 32.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 34.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 35.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 35.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 36.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 37.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 38.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 39.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 40.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 41.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 41.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 42.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 43.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 45.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 46.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 47.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 47.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 48.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 49.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 50.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 51.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 52.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 52.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 53.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 54.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 56.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 57.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 58.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 58.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 59.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 60.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 61.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 62.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 63.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 64.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 64.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 65.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 67.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 68.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 69.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 70.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-25 70.94 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 71.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 72.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 73.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 74.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 75.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 76.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 76.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 78.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 79.49 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 80.34 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 81.2 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 82.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 82.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 83.76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 84.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 85.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 86.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 87.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 88.03 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 89.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 90.6 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 91.45 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 92.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 93.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 94.02 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 94.87 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 95.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 96.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 97.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 98.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 99.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 0.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 1.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 2.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 3.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 4.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 5.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 6.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 7.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 7.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 8.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 9.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 10.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 11.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 12.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 13.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 14.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 14.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 15.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 17.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 18.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 19.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 20.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 21.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 21.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 22.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 23.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 24.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 25.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 26.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 27.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 28.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 28.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 29.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 30.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 31.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 32.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 34.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 35.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 35.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 36.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 37.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 38.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 39.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 40.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 41.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 42.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 42.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 43.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 44.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 45.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 46.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 47.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 48.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 49.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 50.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 51.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 52.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 53.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 54.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 55.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 56.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 57.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 57.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 58.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 59.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 60.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 61.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 62.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 63.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 64.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 64.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 65.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 67.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 68.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 69.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 70.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 71.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-26 71.93 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-25 | [32mOK[39m - Bouygues
