Your branch is up to date with 'origin/master'.
HEAD is now at 5439669 build file: guide_AR_26122024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 3.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 7.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 11.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 15.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 19.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 23.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 26.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 30.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 34.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 38.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 42.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 46.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 53.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 57.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 61.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 65.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 69.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 73.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 76.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 80.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 84.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 88.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 92.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 96.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 3.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 7.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 11.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 15.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 19.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 23.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 26.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 30.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 34.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 38.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 42.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 46.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 53.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 57.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 61.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 65.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 69.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 73.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 76.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 80.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 84.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 88.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 92.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-05 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 93.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-03 95.24 % | [32mOK[39m - MyCanal
