Your branch is up to date with 'origin/master'.
HEAD is now at 4ade412 build file: guide_AR_16052024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-24 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 97.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-25 97.83 % | [32mOK[39m - MyCanal
