Your branch is up to date with 'origin/master'.
HEAD is now at 2b331b4 build file: guide_FR_23012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 97.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-31 97.06 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 2.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 13.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 19.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 30.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 36.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 47.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 52.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 63.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 69.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 80.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 86.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 94.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 97.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 2.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 13.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 19.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 25 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 30.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 36.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 47.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 52.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 63.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 69.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 75 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 80.56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 86.11 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 94.44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-01 97.22 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 96.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 10 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 30 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 70 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 90 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-02 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-25 | [33mOK [39m- From Cache 
