Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-30 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-29 | [32mOK[39m - Telerama
