Your branch is up to date with 'origin/master'.
HEAD is now at 8bf841e build file: guide_FR_30102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-05 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-08 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 2.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 5.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 8.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 11.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 17.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 22.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 25.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 31.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 34.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 37.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 45.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 48.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 51.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 54.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 62.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 65.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 68.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 74.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 77.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 82.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 88.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 91.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 94.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-04 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-06 93.75 % | [32mOK[39m - MyCanal
