Your branch is up to date with 'origin/master'.
HEAD is now at 80ba39b build file: guide_AR_08072024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-18 95.65 % | [32mOK[39m - MyCanal
