Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-12 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-13 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
