Your branch is up to date with 'origin/master'.
HEAD is now at e26a8fe build file: guide_AR_30052024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-09 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-07 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-06 | [33mOK [39m- From Cache 
