Your branch is up to date with 'origin/master'.
HEAD is now at 1b8f6b4 build file: guide_AR_17062024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-25 97.92 % | [32mOK[39m - MyCanal
