Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 5.88 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 11.76 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 17.65 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 23.53 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 29.41 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 35.29 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.18 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 47.06 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 52.94 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.82 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 64.71 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 70.59 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 76.47 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 82.35 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 88.24 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 94.12 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 5.88 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 11.76 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 17.65 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 23.53 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 29.41 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 35.29 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.18 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 47.06 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 52.94 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.82 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 64.71 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 70.59 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 76.47 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 82.35 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 88.24 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 94.12 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 100 %[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 0 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 8.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 16.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 25 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 33.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 41.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 50 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 58.33 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 66.67 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 75 % (2/2)[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-03 83.33 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 4.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 8.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 12.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 16.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 20.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 25 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 29.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 37.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 41.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 45.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 50 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 54.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 58.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 62.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 70.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 75 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 79.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 83.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 87.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 91.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 95.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 4.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 8.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 12.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 16.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 20.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 25 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 29.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 37.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 41.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 45.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 50 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 54.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 58.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 62.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 70.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 75 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 79.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 83.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 87.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 91.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 95.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 100 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 0 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 4 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 8 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 12 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 16 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 20 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 24 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 28 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 32 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 36 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 40 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 44 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 48 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 52 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 56 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 60 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 64 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 68 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 72 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 76 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 80 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 84 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 88 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 92 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-08 | [32mOK[39m - Orange
