Your branch is up to date with 'origin/master'.
HEAD is now at 7e3d269 build file: guide_AR_25112024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 3.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 6.25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 9.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 12.5 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 15.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 18.75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 21.88 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 28.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 31.25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 34.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 37.5 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 40.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 43.75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 46.88 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 53.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 56.25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 59.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 62.5 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 65.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 68.75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 71.88 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 78.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 81.25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 84.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 87.5 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 90.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 93.75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-04 | [32mOK[39m - Telerama
