Your branch is up to date with 'origin/master'.
HEAD is now at d0ab751 build file: guide_17032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 3.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 9.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 15.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 21.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 28.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 34.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 40.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 46.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 53.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 59.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 65.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 71.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 78.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 84.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 90.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 93.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 96.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 3.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 9.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 15.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 21.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 28.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 34.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 40.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 46.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 53.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 59.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 65.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 71.88 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 78.13 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 84.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 90.63 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 93.75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-23 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 96.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-24 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-20 | [33mOK [39m- From Cache 
