Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-27 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-28 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-02-29 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-21 | [33mOK [39m- From Cache 
