Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 90 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-11 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 1.64 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 3.28 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 4.92 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 6.56 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 8.2 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 9.84 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 11.48 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 13.11 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 14.75 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 16.39 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 18.03 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 19.67 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 21.31 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 22.95 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 24.59 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 26.23 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 27.87 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 29.51 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 31.15 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 32.79 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 34.43 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 36.07 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 37.7 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 39.34 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 40.98 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 42.62 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 44.26 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 45.9 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 47.54 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 49.18 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 50.82 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 52.46 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 54.1 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 55.74 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 57.38 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 59.02 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 60.66 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 62.3 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 63.93 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 65.57 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 67.21 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 68.85 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 70.49 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 72.13 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 73.77 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 75.41 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 77.05 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 78.69 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 80.33 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 81.97 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 83.61 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 85.25 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 86.89 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 88.52 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 90.16 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 91.8 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 93.44 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 95.08 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 96.72 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 98.36 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 1.64 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 3.28 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 4.92 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 6.56 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 8.2 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 9.84 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 11.48 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 13.11 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 14.75 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 16.39 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 18.03 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 19.67 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 21.31 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 22.95 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 24.59 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 26.23 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 27.87 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 29.51 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 31.15 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 32.79 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 34.43 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 36.07 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 37.7 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 39.34 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 40.98 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 42.62 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 44.26 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 45.9 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 47.54 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 49.18 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 50.82 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 52.46 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 54.1 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 55.74 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 57.38 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 59.02 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 60.66 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 62.3 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 63.93 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 65.57 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 67.21 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 68.85 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 70.49 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 72.13 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 73.77 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 75.41 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 77.05 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 78.69 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 80.33 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 81.97 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 83.61 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 85.25 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 86.89 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 88.52 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 90.16 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 91.8 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 93.44 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 95.08 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 96.72 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-11 98.36 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-11 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-09 | [32mOK[39m - Telerama
